iso2c,life_exp,pop_tot,pop_grow,gdp,gdp_per_cap,gdp_grow,unemployment,inflation,pers_remit,co2_emis,forest_area,elec_access,elec_prod_renew,sanitation,int_homic,internet_use,women_parlia,foreign_invest,fertility_rate,labor_force_fe,lab_for_part_m,lab_for_part_f,urb_pop,research_exp,res_in_rd,tech_in_rd,charge_int_prop,hi_tech_exports,trdmk_res,trdmk_nres,pat_res,pat_nres,region,income
CI,56.065,23226148,2.52216477826712,45814637971.4745,1972.54568305836,7.1940906452612,3.1489999294281,1.25149954781474,0.734223987826301,0.41160505823006,10.6954402515723,62.5999984741211,1.2053725175066,NA,NA,16.7,9.16334661354582,1.07915019667769,4.813,39.8480395757206,67.4489974975586,46.2799987792969,49.444,NA,NA,NA,67657.6599152079,187851822,NA,NA,NA,NA,Sub-Saharan Africa,Lower middle income
CL,79.646,17969356,1.1777178569181601,243919079437.422,13574.1692377524,2.30376703612379,6.51000022888184,4.3487735321705,0.0241851584444248,4.5616548528506,23.6655315440358,99.71484375,11.9264594691392,71.18451893,3.3946681228,76.62959195,15.8333333333333,8.55986314684867,1.75,41.4705157967978,71.8059997558594,48.4620018005371,87.36,0.38073,454.95945,284.7413,41950301.36,605335923,22995,8862,443,2831,Latin America & Caribbean,High income
CM,57.583,23298376,2.68184811095466,32210232911.6626,1382.5097900241,5.66695299105416,3.55100011825562,2.68598277212217,0.750404353516995,0.343800786801621,43.6218400287703,58.5955924987793,1.1245930748742201,NA,1.154586912,18.3,31.1111111111111,2.15564021776575,4.777,46.6940625253759,81.7949981689453,70.5780029296875,54.578,NA,NA,NA,592004.524258069,14036843,NA,NA,NA,NA,Sub-Saharan Africa,Lower middle income
CN,75.928,1379860000,0.581456146657648,11061553079871.5,8016.43143498003,7.04132887865481,4.63000011444092,1.43702380935655,0.299276924522559,7.12422274723523,22.3130941846073,100,4.85700420830511,52.48634689,0.65394419747,50.3,23.6228455559311,2.19218160303955,1.665,44.4112749911582,76.8659973144531,63.564998626709,55.5,2.05701,1150.81931,NA,1084600061.07,652212445309,NA,NA,968252,133612,East Asia & Pacific,Upper middle income
CO,76.531,47520667,1.1704451989867,293481748240.779,6175.8760297026,2.95590137527523,8.30000019073486,4.99023427513779,1.70422744253159,1.7051528338186,54.1997836863452,98.186897277832,3.27745338105105,17.5644759,26.897770606,55.90497251,19.8795180722892,3.95954185068281,1.863,43.2761055403753,81.5550003051758,58.1879997253418,79.764,0.28975,69.54869,NA,101196816.40625,823794430,17969,10022,321,1921,Latin America & Caribbean,Upper middle income
CR,79.565,4847805,1.0870985434196,56441917653.0156,11642.7780517194,3.65208096794373,9,0.801982005099592,0.977976175485055,1.55534308826366,57.8345084214649,99.4098052978516,24.3895671476138,32.08354676,11.489736076,59.76295014,33.3333333333333,5.23639487058031,1.806,39.3985394719361,74.1510009765625,47.6599998474121,76.862,0.44993,495.2758,NA,435590.958032504,869820738,5985,7615,17,582,Latin America & Caribbean,Upper middle income
CU,78.561,11324777,0.157902541706838,87133000000,7694.01463710941,4.43814195922121,2.40000009536743,NA,NA,2.42742086665371,30.5859750240154,98.6834564208984,3.71155362776025,37.23542419,5.465891293,37.30509742,48.8562091503268,NA,1.674,38.3110305627242,69.9749984741211,42.3470001220703,76.896,0.42854,NA,NA,NA,NA,626,3393,NA,NA,Latin America & Caribbean,Upper middle income
CV,72.117,524740,1.23949829305891,1596800287.16405,3043.03138156811,1.00686370684559,11.8000001907349,0.131187999024475,12.5816308668674,0.952852841407173,10.9727047146402,86.3578414916992,NA,NA,8.7662461409,42.68301416,20.8333333333333,6.0164989704187,2.385,42.8304986694435,67.2089996337891,50.3419990539551,64.3,NA,NA,NA,0,NA,NA,NA,NA,NA,Sub-Saharan Africa,Lower middle income
CW,78.0756097560976,157980,1.31959390251523,3151910782.1229,19951.3279030441,0.278694930595208,NA,-0.476542049801981,4.51707905196748,NA,0.157657657657658,100,NA,NA,NA,NA,NA,4.64593588817623,1.9,NA,NA,NA,89.352,NA,NA,NA,9519553.0726257,NA,NA,1173,NA,NA,Latin America & Caribbean,High income
CY,80.35,1160987,0.751316386354157,19842404304.8929,23408.3366816249,3.38307971194378,14.9099998474121,-2.09699769053118,1.50106908328334,5.83985867197479,18.6915584415584,100,8.78005735715861,76.83065699,1.2920041309999999,71.71574092,12.5,145.952736550772,1.354,46.3799079190606,67.1159973144531,57.5089988708496,66.946,0.47841,1009.05438,256.9788,NA,55564483,696,873,6,1,Europe & Central Asia,High income
CZ,78.5780487804878,10546059,0.196588748472653,188033050459.881,17829.6983223668,5.38838083815307,5.05000019073486,0.309364548494974,1.4225308225181,9.5751408180060409,34.5601606009584,100,9.23186791904716,81.31649548,0.83007982915,75.6688387,20,0.904050969999615,1.57,44.2077422357878,68.0149993896484,51.2470016479492,73.477,1.92923,3592.07367,1825.24397,465248147.477344,24757970899,7850,2129,880,72,Europe & Central Asia,High income
DE,80.6414634146341,81686611,0.865702643950251,3357585719351.56,41103.2564363768,1.49193152760772,4.61999988555908,0.51442053951781,0.463966796402918,9.08729093927033,32.7323281545606,100,26.2710872790643,96.87687416,0.83386916356,87.58979935,36.4500792393027,1.85914730811387,1.5,46.5246922858045,65.879997253418,54.7190017700195,77.2,2.93003,4743.7863,1909.85383,24082893579.6633,199429950143,65263,7544,47384,19509,Europe & Central Asia,High income
DJ,64.136,913998,1.68713196053581,2430274292.2896,2658.94924528237,7.69608557567065,26.3250007629395,-0.847389733971994,1.63413379977535,0.590810920811643,0.241587575496117,57.5785636901855,NA,33.82096425,NA,22.9,12.7272727272727,5.9183519679594,2.912,25.4896719319563,45.9179992675781,17.4330005645752,77.417,NA,NA,NA,NA,NA,NA,NA,NA,NA,Middle East & North Africa,Lower middle income
DK,80.7024390243902,5683483,0.706423849687002,302673070846.857,53254.8563700916,2.34259110757047,6.28000020980835,0.452034153691623,0.415714440346279,5.91186777544685,15.617,100,65.443742011262,90.44301167,1.0898808954,96.33050162,37.4301675977654,0.611475183333102,1.71,46.8017248488583,66.0199966430664,56.7299995422363,87.526,3.05497,7528.26439,NA,2088570347.38057,10082501579,2851,1588,1462,270,Europe & Central Asia,High income
DM,NA,71175,0.118088664559983,540737037.037037,7597.28889409255,-2.69110892388451,NA,-0.843826984638296,10.3429578804022,2.52897787144362,63.8266666666667,99.8290176391602,NA,NA,12.644889357,65,21.875,1.32418828718005,NA,NA,NA,NA,69.579,NA,NA,NA,0,NA,NA,NA,NA,NA,Latin America & Caribbean,Upper middle income
DO,73.241,10281675,1.13948330027521,71164825256.6849,6921.52059432776,6.9270187716221,7.6100001335144,0.836746346724583,7.30164091776772,2.28075678330622,43.5448147381494,98.5603637695313,5.2662946307634,NA,NA,54.21576634,20.7650273224044,3.12977653210886,2.405,39.023179778485,76.0989990234375,48.0960006713867,78.566,NA,NA,NA,0,206620652,6122,3927,25,227,Latin America & Caribbean,Upper middle income
DZ,76.09,39728020,2.0453720881528,165979279263.174,4177.8895415169,3.70000000000022,11.210000038147,4.78444700693894,1.20339928406781,3.6742329469226,0.821247986241997,99.1866607666016,0.111921858193552,18.75313209,1.3642763974,38.2,31.6017316017316,-0.324012083501784,3.043,19.4283332519297,66.8320007324219,16.2999992370605,70.848,NA,NA,NA,2222340.26847965,2549728,3968,3750,89,716,Middle East & North Africa,Lower middle income
EC,76.143,16212022,1.61793842153926,99290381000,6124.49088707134,0.0988726083462694,3.61999988555908,3.96664623255354,2.4046195290585,2.51171630534427,51.6153164760831,98.8258819580078,2.10220673635308,41.68797239,6.4890116729,48.94043379,41.6058394160584,1.33215455916871,2.499,39.7972180045495,79.6429977416992,51.8810005187988,63.398,NA,NA,NA,0,103054633,10247,7276,20,475,Latin America & Caribbean,Upper middle income
EE,77.590243902439,1315407,0.0655525295417938,22890762090.1508,17402.0376128079,1.85302004629342,6.19000005722046,-0.492326006547338,1.99767334374791,11.6845964785044,55.6938118242466,100,14.1595468944994,92.82388663,3.4211946812,88.4097035,23.7623762376238,-3.12556273605935,1.58,48.7084192417298,69.4400024414063,55.9140014648438,68.416,1.45685,3183.24369,675.11832,11896638.9338107,2052941193,1092,1273,30,6,Europe & Central Asia,High income
EG,71.302,92442549,2.20702533886058,329366576819.407,3562.93265798423,4.37201907940117,13.0500001907349,10.370490343517,5.56383108965179,2.44422078841638,0.0486413179968858,99.3000030517578,0.878132950867417,62.86468116,NA,37.81938343,NA,2.10258128401326,3.436,24.292818611826,71.0640029907227,22.8479995727539,42.785,0.71858,672.94068,343.94633,NA,89647033,12327,7824,718,1337,Middle East & North Africa,Lower middle income
ES,82.8317073170732,46444832,-0.077588861590047,1195599995808.59,25742.3688346767,3.83517266033846,22.0599994659424,-0.500365709903282,0.223603831404884,5.51794438614828,37.1275324670126,100,24.8200092155282,95.47630733,0.64707002941,78.68963187,41.1428571428571,1.92682091855255,1.33,46.3606563384306,64.8369979858398,53.1339988708496,79.602,1.22236,2623.35435,1189.6445,1613627620.21978,13109480691,49433,3685,2799,221,Europe & Central Asia,High income
ET,65.048,100835453,2.75611161556288,64589334978.8013,640.541923075422,10.3924630202334,2.2739999294281,9.56889955968618,1.6829198684323,0.127732852055517,15.437809393877,29,7.27220465651049,5.654994616,NA,13.85517556,38.7568555758684,4.06648856065021,4.565,46.3690505570732,87.7089996337891,74.4680023193359,19.428,NA,NA,NA,23344.4838655748,15626131,865,983,18,32,Sub-Saharan Africa,Low income
FI,81.4804878048781,5479531,0.329383885818507,234534382384.766,42801.9081167285,0.543659211765487,9.38000011444092,-0.207928839905218,0.368994887619166,7.81453741205224,73.7356454213418,100,20.0533551029928,83.84297108,1.4960424205,86.42213333,41.5,7.45525550591241,1.65,48.2546512265254,62.443000793457,55.5950012207031,85.225,2.87196,6844.54752,NA,2455297313.72209,4250872208,2968,1314,1289,127,Europe & Central Asia,High income
FJ,67.103,868632,0.251861863930646,4682546863.08162,5390.71420703085,4.50119939222793,4.29500007629395,1.37488542621447,5.38931971789877,1.73836561397692,60.5703338806787,95.1682434082031,NA,NA,NA,42.5,16,4.3859296045859,2.8,33.7650407191366,76.2369995117188,39.8009986877441,54.726,NA,NA,NA,429171.988031181,2259048,NA,NA,NA,NA,East Asia & Pacific,Upper middle income
FM,67.315,108886,1.33316817603444,316489900,2906.61701228808,4.62188400404939,NA,-0.298115837381107,7.37423216349084,1.37758756864978,91.8142857142857,73.9390563964844,NA,NA,NA,31.50108128,0,NA,3.193,NA,NA,NA,22.456,NA,NA,NA,NA,NA,NA,NA,NA,NA,East Asia & Pacific,Lower middle income
FO,81.7926829268293,48055,0.187461000533659,2518096285.61661,52400.2972763835,NA,NA,NA,0,NA,0.0573065902578797,100,NA,NA,NA,94.2,NA,NA,2.4,NA,NA,NA,41.638,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe & Central Asia,High income
FR,82.3219512195122,66548272,0.355569240058298,2439188643162.5,36652.9223052178,1.1129123405747,10.3500003814697,0.0375143805125363,0.986680136633039,4.66608659650847,30.7474838236019,100,6.19651673309742,78.7202854,1.5701316524,78.00603771,26.1698440207972,1.75572374141659,1.96,48.0337340969852,60.8370018005371,51.5870018005371,79.655,2.26703,4307.48974,1798.3546,15242960369.0536,109607527192,86964,7953,14306,1994,Europe & Central Asia,High income
GA,64.913,1947690,3.33525107312594,14383107714.0388,7384.70070393071,3.8788993950789,20.613000869751,-0.338795188753357,0.128331391379522,2.81358943158305,91.5512089106221,87.3768615722656,0.56444026340545606,NA,NA,45.78453653,14.1666666666667,0.289976986585147,4.064,40.2719069460683,56.4900016784668,39.9550018310547,88.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sub-Saharan Africa,Upper middle income
GB,80.9560975609756,65116219,0.792367505802859,2956573778737.76,45404.5677734722,2.62259667901294,5.30000019073486,0.368046842325369,0.169229448007726,6.14854495774701,13.0409622618113,100,22.9703052717954,98.02628399,0.98997650309,92.00029987,29.3846153846154,1.53331141093472,1.8,46.5887797311702,68.5559997558594,57.1969985961914,82.626,1.64985,4319.50151,1349.98182,21418278414.3061,74578602797,49223,8669,14867,7934,Europe & Central Asia,High income
GD,72.445,109603,0.64347164631606,997007925.925926,9096.53865246322,6.44314373327768,NA,-0.515448031435387,4.34848252404398,2.4634362198115,52.0588235294118,91.2906875610352,NA,NA,5.4743027107,52.5,33.3333333333333,15.6911614883333,2.126,NA,NA,NA,35.997,NA,NA,NA,14156.6666666667,355896,9,288,NA,9,Latin America & Caribbean,Upper middle income
GE,72.973,3725276,0.157481405176007,14953950557.4406,4014.18594419329,3.02220738019703,16.5100002288818,4.00357820695098,9.75488922212716,2.4696156741138102,40.6159159591308,100,0,37.22872931,NA,47.56975964,11.3333333333333,11.6041937228191,2.05,45.6751497871193,80.0920028686523,58.8880004882813,57.448,0.29928,1280.46364,173.30226,566769.6,34242243,1092,3386,99,172,Europe & Central Asia,Upper middle income
GH,62.772,27849203,2.26877798247593,49406568432.6711,1774.07477092508,2.12075933817334,6.80999994277954,17.1499695007878,10.0845748244509,0.543283051942276,34.6332073481586,74.0788421630859,0.0261073883909146,11.00233495,1.8851526918,23,10.9090909090909,6.4613281838022,4.041,46.5424941323805,73.4509963989258,64.9810028076172,54.086,NA,89.11206,28.65432,NA,89337078,883,2582,NA,NA,Sub-Saharan Africa,Lower middle income
